// .text

entrypoint = 0x80000400; // type:func
func_80000450_usa = 0x80000450; // type:func
bootproc = 0x8000053C; // type:func
Idle_ThreadEntry = 0x800005AC; // type:func
func_80000630_usa = 0x80000654; // type:func
pon_main = 0x800008AC; // type:func
doMenuLoop = 0x80000A3C; // type:func
doGameLoop = 0x80000F88; // type:func
func_80001310_usa = 0x800013D0; // type:func size:0x20
InitGFX = 0x800013F0; // type:func
CreateMenuGfxTask = 0x8000146C; // type:func
CreateGameGfxTask1 = 0x80001798; // type:func
CreateGameGfxTask2 = 0x8000183C; // type:func
BuildTask = 0x800018EC; // type:func
func_800019C0_usa = 0x80001A80; // type:func
func_80001B10_usa = 0x80001BD0; // type:func size:0x19C
DmaRomToRam = 0x80001D6C; // type:func size:0xB4
func_80001D60_usa = 0x80001E20; // type:func size:0x138
func_80001E98_usa = 0x80001F58; // type:func size:0x40
func_80001ED8_usa = 0x80001F98; // type:func size:0x44
IsTuneBufferFree = 0x80001FDC; // type:func size:0x24
func_80001F40_usa = 0x80002000; // type:func size:0x28
func_80001F68_usa = 0x80002028; // type:func size:0x28
func_80001F90_usa = 0x80002050; // type:func size:0xC4
func_80002054_usa = 0x80002114; // type:func size:0x1D8
func_8000222C_usa = 0x800022EC; // type:func size:0x11C
LoadSFXBank = 0x80002408; // type:func size:0x2D8
func_80002620_usa = 0x800026E0; // type:func size:0x64
func_80002684_usa = 0x80002744; // type:func size:0x10
func_80002694_usa = 0x80002754; // type:func size:0xC
func_800026A0_usa = 0x80002760; // type:func size:0x20
func_800026C0_usa = 0x80002780; // type:func size:0x6C
func_800027EC_eur = 0x800027EC; // type:func
func_8000274C_usa = 0x8000280C; // type:func size:0xB0
func_800027FC_usa = 0x800028BC; // type:func size:0x90
SetAudioSystemMixer = 0x8000294C; // type:func size:0x2C
func_800028B8_usa = 0x80002978; // type:func size:0x20
func_800028D8_usa = 0x80002998; // type:func size:0x138
func_80002A10_usa = 0x80002AD0; // type:func size:0xD8
func_80002AE8_usa = 0x80002BA8; // type:func size:0x168
func_80002C50_usa = 0x80002D10; // type:func size:0x2C
FadeOutTuneBuffer = 0x80002D3C; // type:func size:0x38
FadeOutSong = 0x80002D74; // type:func size:0x2C
func_80002CE0_usa = 0x80002DA0; // type:func size:0x24
func_80002D04_usa = 0x80002DC4; // type:func size:0x2C
