// .text

entrypoint = 0x80000400; // type:func
func_80000450_usa = 0x80000450; // type:func
bootproc = 0x8000053C; // type:func
Idle_ThreadEntry = 0x800005AC; // type:func
func_80000630_usa = 0x80000654; // type:func
pon_main = 0x800008AC; // type:func
doMenuLoop = 0x80000A3C; // type:func
doGameLoop = 0x80000F88; // type:func
func_80001310_usa = 0x800013D0; // type:func
InitGFX = 0x800013F0; // type:func
CreateMenuGfxTask = 0x8000146C; // type:func
func_80001798_eur = 0x80001798; // type:func
func_8000183C_eur = 0x8000183C; // type:func
func_800018EC_eur = 0x800018EC; // type:func
func_80001A80_eur = 0x80001A80; // type:func
func_80001BD0_eur = 0x80001BD0; // type:func
func_80001CAC_usa = 0x80001D6C; // type:func
func_80001E20_eur = 0x80001E20; // type:func
func_80001F58_eur = 0x80001F58; // type:func
func_80001F98_eur = 0x80001F98; // type:func
func_80001FDC_eur = 0x80001FDC; // type:func
func_80002000_eur = 0x80002000; // type:func
func_80002028_eur = 0x80002028; // type:func
func_80002050_eur = 0x80002050; // type:func
func_80002114_eur = 0x80002114; // type:func
func_800022EC_eur = 0x800022EC; // type:func
func_80002408_eur = 0x80002408; // type:func
func_800026E0_eur = 0x800026E0; // type:func
func_80002744_eur = 0x80002744; // type:func
func_80002754_eur = 0x80002754; // type:func
func_80002760_eur = 0x80002760; // type:func
func_80002780_eur = 0x80002780; // type:func
func_800027EC_eur = 0x800027EC; // type:func
func_8000280C_eur = 0x8000280C; // type:func
func_800028BC_eur = 0x800028BC; // type:func
func_8000294C_eur = 0x8000294C; // type:func
func_80002978_eur = 0x80002978; // type:func
func_80002998_eur = 0x80002998; // type:func
func_80002AD0_eur = 0x80002AD0; // type:func
func_80002BA8_eur = 0x80002BA8; // type:func
func_80002D10_eur = 0x80002D10; // type:func
func_80002D3C_eur = 0x80002D3C; // type:func
func_80002D74_eur = 0x80002D74; // type:func
func_80002DA0_eur = 0x80002DA0; // type:func
func_80002DC4_eur = 0x80002DC4; // type:func
func_80002DF0_eur = 0x80002DF0; // type:func
func_80002D5C_usa = 0x80002E1C; // type:func
func_80002E4C_eur = 0x80002E4C; // type:func
func_80002DE8_usa = 0x80002EA8; // type:func
func_80002ECC_eur = 0x80002ECC; // type:func
func_80002EF4_eur = 0x80002EF4; // type:func
func_80002F30_eur = 0x80002F30; // type:func
