// .text

osSetIntMask = 0x8008FD60; // type:func
osCreatePiManager = 0x8008FE00; // type:func
ramromMain = 0x8008FFCC; // type:func
__osEPiRawStartDma = 0x800900B0; // type:func
func_800902A0_ger = 0x800902A0; // type:func
func_80090300_ger = 0x80090300; // type:func
osEPiStartDma = 0x80090360; // type:func
osEPiLinkHandle = 0x80090400; // type:func
osCartRomInit = 0x80090450; // type:func
__osDevMgrMain = 0x800905D0; // type:func
__osPiCreateAccessQueue = 0x80090990; // type:func
__osPiGetAccess = 0x800909E4; // type:func
__osPiRelAccess = 0x80090A50; // type:func
osPiStartDma = 0x80090A80; // type:func
osAiGetLength = 0x80090B30; // type:func
osAiGetStatus = 0x80090B40; // type:func
osAiSetFrequency = 0x80090B50; // type:func
osAiSetNextBuffer = 0x80090C70; // type:func
_init_lpfilter = 0x80090D10; // type:func
alFxNew = 0x80090DB4; // type:func
alEnvmixerNew = 0x8009124C; // type:func
alLoadNew = 0x80091304; // type:func
alResampleNew = 0x800913B4; // type:func
alAuxBusNew = 0x80091440; // type:func
alMainBusNew = 0x8009149C; // type:func
alSaveNew = 0x800914F8; // type:func
alAdpcmPull = 0x80091540; // type:func
alRaw16Pull = 0x80091984; // type:func
alLoadParam = 0x80091D20; // type:func
_decodeChunk = 0x80091ECC; // type:func
alAuxBusPull = 0x80092050; // type:func
alAuxBusParam = 0x8009212C; // type:func
alEnvmixerPull = 0x80092160; // type:func
alEnvmixerParam = 0x80092660; // type:func
_pullSubFrame = 0x80092734; // type:func
_frexpf = 0x80092A08; // type:func
_ldexpf = 0x80092AE8; // type:func
_getRate = 0x80092B0C; // type:func
_getVol = 0x80092D8C; // type:func
alFilterNew = 0x80092E10; // type:func
alMainBusPull = 0x80092E30; // type:func
alMainBusParam = 0x80092F70; // type:func
alResamplePull = 0x80092FA0; // type:func
alResampleParam = 0x8009318C; // type:func
alFxPull = 0x80093250; // type:func
alFxParam = 0x800935C4; // type:func
alFxParamHdl = 0x800935D8; // type:func
_loadOutputBuffer = 0x800937C8; // type:func
_loadBuffer = 0x800939E0; // type:func
_saveBuffer = 0x80093B50; // type:func
_filterBuffer = 0x80093CC0; // type:func
_doModFunc = 0x80093D5C; // type:func
alSavePull = 0x80093DF0; // type:func
alSaveParam = 0x80093E98; // type:func
alInit = 0x80093EC0; // type:func
alClose = 0x80093EEC; // type:func
alLink = 0x80093F1C; // type:func
alUnlink = 0x80093F3C; // type:func
alHeapInit = 0x80093F70; // type:func
alHeapDBAlloc = 0x80093FB0; // type:func
alCopy = 0x80094000; // type:func
alSynNew = 0x80094040; // type:func
alAudioFrame = 0x8009430C; // type:func
__allocParam = 0x800944BC; // type:func
__freeParam = 0x800944E8; // type:func
_collectPVoices = 0x80094500; // type:func
_freePVoice = 0x80094554; // type:func
_timeToSamplesNoRound = 0x80094594; // type:func
_timeToSamples = 0x800945DC; // type:func
__nextSampleTime = 0x80094628; // type:func
alSynDelete = 0x80094680; // type:func
alSynAddPlayer = 0x80094690; // type:func
alSynRemovePlayer = 0x800946E0; // type:func
alSynFreeVoice = 0x80094780; // type:func
alSynAllocVoice = 0x80094820; // type:func
_allocatePVoice = 0x80094948; // type:func
alSynStopVoice = 0x80094A00; // type:func
alSynStartVoice = 0x80094A80; // type:func
alSynSetPitch = 0x80094B20; // type:func
alSynSetVol = 0x80094BB0; // type:func
alSynSetFXMix = 0x80094C70; // type:func
alSynSetPan = 0x80094D10; // type:func
alSynAllocFX = 0x80094DA0; // type:func
osInvalDCache = 0x80094E40; // type:func
osWritebackDCache = 0x80094EF0; // type:func
osWritebackDCacheAll = 0x80094F70; // type:func
osContStartQuery = 0x80094FA0; // type:func
osContGetQuery = 0x80095020; // type:func
osContStartReadData = 0x80095040; // type:func
osContGetReadData = 0x800950C8; // type:func
__osPackReadData = 0x80095164; // type:func
osContReset = 0x80095220; // type:func
__osPackResetData = 0x80095320; // type:func
osContInit = 0x80095360; // type:func
__osContGetInitData = 0x800954FC; // type:func
__osPackRequestData = 0x800955B0; // type:func
osContSetCh = 0x80095670; // type:func
osVirtualToPhysical = 0x800956D0; // type:func
guLookAtF = 0x80095730; // type:func
guLookAt = 0x80095AB0; // type:func
guMtxF2L = 0x80095E40; // type:func
guMtxL2F = 0x80095ED8; // type:func
guMtxIdentF = 0x80095F80; // type:func
guMtxIdent = 0x80095FD0; // type:func
guPerspectiveF = 0x800960C0; // type:func
guPerspective = 0x80096270; // type:func
guRotateF = 0x80096440; // type:func
guRotate = 0x8009659C; // type:func
__sinf = 0x80096720; // type:func
guTranslateF = 0x800968C0; // type:func
guTranslate = 0x80096914; // type:func
guS2DInitBg = 0x80096990; // type:func
guS2DEmuSetScissor = 0x80096AD0; // type:func
tmemLoad = 0x80096B14; // type:func
guS2DEmuBgRect1Cyc = 0x8009709C; // type:func
__osRdbSend = 0x80097A30; // type:func
osInitRdb = 0x80097C50; // type:func
bcopy = 0x80097CD0; // type:func
bzero = 0x80097FF0; // type:func
sprintf = 0x80098090; // type:func
proutSprintf = 0x800980E8; // type:func
kmc_proutSyncPrintf = 0x80098120; // type:func
osSyncPrintf = 0x80098358; // type:func
rmonPrintf = 0x800983BC; // type:func
proutSyncPrintf = 0x80098404; // type:func
osCreateMesgQueue = 0x80098470; // type:func
osJamMesg = 0x800984A0; // type:func
osRecvMesg = 0x800985E0; // type:func
osSendMesg = 0x80098710; // type:func
osSetEventMesg = 0x80098840; // type:func
osGetCount = 0x800988F0; // type:func
osSpTaskLoad = 0x80098900; // type:func
osSpTaskStartGo = 0x80098B0C; // type:func
osCreateScheduler = 0x80098B40; // type:func
osScAddClient = 0x80098C88; // type:func
osScRemoveClient = 0x80098CE0; // type:func
osScGetCmdQ = 0x80098D70; // type:func
