// .text

entrypoint = 0x80000400; // type:func
func_80000450_usa = 0x80000450; // type:func
bootproc = 0x8000053C; // type:func
Idle_ThreadEntry = 0x800005AC; // type:func
func_80000630_usa = 0x80000654; // type:func
pon_main = 0x800008AC; // type:func
doMenuLoop = 0x80000A3C; // type:func
doGameLoop = 0x80000F90; // type:func
func_80001310_usa = 0x800013E0; // type:func
InitGFX = 0x80001400; // type:func
CreateMenuGfxTask = 0x8000147C; // type:func
func_800017A8_fra = 0x800017A8; // type:func
func_8000184C_fra = 0x8000184C; // type:func
func_800018FC_fra = 0x800018FC; // type:func
func_80001A80_eur = 0x80001A90; // type:func
func_80001BE0_fra = 0x80001BE0; // type:func
func_80001CAC_usa = 0x80001D70; // type:func
func_80001E24_fra = 0x80001E24; // type:func
func_80001F5C_fra = 0x80001F5C; // type:func
func_80001F9C_fra = 0x80001F9C; // type:func
func_80001FE0_fra = 0x80001FE0; // type:func
func_80002004_fra = 0x80002004; // type:func
func_8000202C_fra = 0x8000202C; // type:func
func_80002054_fra = 0x80002054; // type:func
func_80002118_fra = 0x80002118; // type:func
func_800022F0_fra = 0x800022F0; // type:func
func_8000240C_fra = 0x8000240C; // type:func
func_800026E4_fra = 0x800026E4; // type:func
func_80002748_fra = 0x80002748; // type:func
func_80002758_fra = 0x80002758; // type:func
func_80002764_fra = 0x80002764; // type:func
func_80002784_fra = 0x80002784; // type:func
func_800027F0_fra = 0x800027F0; // type:func
func_80002810_fra = 0x80002810; // type:func
func_800028C0_fra = 0x800028C0; // type:func
func_80002950_fra = 0x80002950; // type:func
func_8000297C_fra = 0x8000297C; // type:func
func_8000299C_fra = 0x8000299C; // type:func
func_80002AD4_fra = 0x80002AD4; // type:func
func_80002BAC_fra = 0x80002BAC; // type:func
func_80002D14_fra = 0x80002D14; // type:func
func_80002D40_fra = 0x80002D40; // type:func
func_80002D78_fra = 0x80002D78; // type:func
func_80002DA4_fra = 0x80002DA4; // type:func
func_80002DC8_fra = 0x80002DC8; // type:func
func_80002DF4_fra = 0x80002DF4; // type:func
func_80002D5C_usa = 0x80002E20; // type:func
func_80002E50_fra = 0x80002E50; // type:func
func_80002DE8_usa = 0x80002EAC; // type:func
func_80002ED0_fra = 0x80002ED0; // type:func
func_80002EF8_fra = 0x80002EF8; // type:func
func_80002F34_fra = 0x80002F34; // type:func
