D_01000000_usa = 0x01000000; // 
D_01000004_usa = 0x01000004; // 
D_01000008_usa = 0x01000008; // 
initRDPstart = 0x01000010; // type:Gfx
D_010000F8_usa = 0x010000F8; // 
D_01000160_usa = 0x01000160; // 
D_010001A8_usa = 0x010001A8; // 
D_010001F0_usa = 0x010001F0; // 
D_01000200_usa = 0x01000200; // 
D_010003F0_usa = 0x010003F0; // 
D_01000400_usa = 0x01000400; // 
D_01000408_usa = 0x01000408; // 
D_01000500_usa = 0x01000500; // 
D_01000504_usa = 0x01000504; // 
D_01000608_usa = 0x01000608; // 
D_01000620_usa = 0x01000620; // 
D_01000820_usa = 0x01000820; // 
D_01000838_usa = 0x01000838; // 
D_01000904_usa = 0x01000904; // 
D_01000E38_usa = 0x01000E38; // 
D_01001000_usa = 0x01001000; // 
D_01001438_usa = 0x01001438; // 
D_01001450_usa = 0x01001450; // 
D_01001468_usa = 0x01001468; // 
D_01001500_usa = 0x01001500; // 
D_01001C68_usa = 0x01001C68; // 
D_01002468_usa = 0x01002468; // 
D_01002C68_usa = 0x01002C68; // 
D_01003468_usa = 0x01003468; // 
D_01003C68_usa = 0x01003C68; // 
D_01004468_usa = 0x01004468; // 
D_01004C68_usa = 0x01004C68; // 
D_01005468_usa = 0x01005468; // 
D_01005C68_usa = 0x01005C68; // 
D_01006468_usa = 0x01006468; // 
D_01006C68_usa = 0x01006C68; // 
D_01007468_usa = 0x01007468; // 
D_01007C68_usa = 0x01007C68; // 
D_01008000_usa = 0x01008000; // 
D_01008468_usa = 0x01008468; // 
D_01008C68_usa = 0x01008C68; // 
D_01009468_usa = 0x01009468; // 
D_01009C68_usa = 0x01009C68; // 
D_0100A468_usa = 0x0100A468; // 
D_0100AC68_usa = 0x0100AC68; // 
D_0100B468_usa = 0x0100B468; // 
D_0100BC68_usa = 0x0100BC68; // 
D_0100C468_usa = 0x0100C468; // 
D_0100CC68_usa = 0x0100CC68; // 
D_0100D468_usa = 0x0100D468; // 
D_0100DC68_usa = 0x0100DC68; // 
D_0100E468_usa = 0x0100E468; // 
D_0100EC68_usa = 0x0100EC68; // 
D_0100F468_usa = 0x0100F468; // 
D_0100FC68_usa = 0x0100FC68; // 
D_0100FE00_usa = 0x0100FE00; // 
D_0100FF00_usa = 0x0100FF00; // 
D_01010000_usa = 0x01010000; // 
D_01010014_usa = 0x01010014; // 
D_01010100_usa = 0x01010100; // 
D_01010468_usa = 0x01010468; // 
D_01010C68_usa = 0x01010C68; // 
D_01011468_usa = 0x01011468; // 
D_01011C68_usa = 0x01011C68; // 
D_01012468_usa = 0x01012468; // 
D_01012C68_usa = 0x01012C68; // 
D_01013468_usa = 0x01013468; // 
D_01013C68_usa = 0x01013C68; // 
D_01014468_usa = 0x01014468; // 
D_01014C68_usa = 0x01014C68; // 
D_01015468_usa = 0x01015468; // 
D_010159FC_usa = 0x010159FC; // 
D_01015C68_usa = 0x01015C68; // 
D_01016468_usa = 0x01016468; // 
D_01016C68_usa = 0x01016C68; // 
D_01017468_usa = 0x01017468; // 
D_01017C68_usa = 0x01017C68; // 
D_01018468_usa = 0x01018468; // 
D_01018480_usa = 0x01018480; // 
D_01018498_usa = 0x01018498; // 
D_010184B0_usa = 0x010184B0; // 
D_010184C8_usa = 0x010184C8; // 
D_010184E0_usa = 0x010184E0; // 
D_010184F8_usa = 0x010184F8; // 
D_01018510_usa = 0x01018510; // 
D_01018528_usa = 0x01018528; // 
D_01018540_usa = 0x01018540; // 
D_01018558_usa = 0x01018558; // 
D_01018570_usa = 0x01018570; // 
D_01018588_usa = 0x01018588; // 
D_010185A0_usa = 0x010185A0; // 
D_010185B8_usa = 0x010185B8; // 
