// .text

entrypoint = 0x80000400; // type:func
func_80000450_usa = 0x80000450; // type:func
bootproc = 0x80000520; // type:func
Idle_ThreadEntry = 0x80000588; // type:func
func_80000630_usa = 0x80000630; // type:func
pon_main = 0x80000854; // type:func
doMenuLoop = 0x800009E4; // type:func
doGameLoop = 0x80000EF8; // type:func
func_80001310_usa = 0x80001310; // type:func
InitGFX = 0x80001330; // type:func
CreateMenuGfxTask = 0x800013AC; // type:func
CreateGameGfxTask1 = 0x800016D8; // type:func
CreateGameGfxTask2 = 0x8000177C; // type:func
BuildTask = 0x8000182C; // type:func
func_800019C0_usa = 0x800019C0; // type:func
func_80001B10_usa = 0x80001B10; // type:func
DmaRomToRam = 0x80001CAC; // type:func
func_80001D60_usa = 0x80001D60; // type:func
func_80001E98_usa = 0x80001E98; // type:func
func_80001ED8_usa = 0x80001ED8; // type:func
IsTuneBufferFree = 0x80001F1C; // type:func
func_80001F40_usa = 0x80001F40; // type:func
func_80001F68_usa = 0x80001F68; // type:func
func_80001F90_usa = 0x80001F90; // type:func
func_80002054_usa = 0x80002054; // type:func
func_8000222C_usa = 0x8000222C; // type:func
LoadSFXBank = 0x80002348; // type:func
func_80002620_usa = 0x80002620; // type:func
func_80002684_usa = 0x80002684; // type:func
func_80002694_usa = 0x80002694; // type:func
func_800026A0_usa = 0x800026A0; // type:func
func_800026C0_usa = 0x800026C0; // type:func
func_8000272C_usa = 0x8000272C; // type:func
func_8000274C_usa = 0x8000274C; // type:func
func_800027FC_usa = 0x800027FC; // type:func
SetAudioSystemMixer = 0x8000288C; // type:func
func_800028B8_usa = 0x800028B8; // type:func
func_800028D8_usa = 0x800028D8; // type:func
func_80002A10_usa = 0x80002A10; // type:func
func_80002AE8_usa = 0x80002AE8; // type:func
func_80002C50_usa = 0x80002C50; // type:func
FadeOutTuneBuffer = 0x80002C7C; // type:func
FadeOutSong = 0x80002CB4; // type:func
func_80002CE0_usa = 0x80002CE0; // type:func
func_80002D04_usa = 0x80002D04; // type:func
func_80002D30_usa = 0x80002D30; // type:func
func_80002D5C_usa = 0x80002D5C; // type:func
func_80002D8C_usa = 0x80002D8C; // type:func
func_80002DE8_usa = 0x80002DE8; // type:func
FadeOutAllSFXs = 0x80002E0C; // type:func
func_80002E34_usa = 0x80002E34; // type:func
func_80002E70_usa = 0x80002E70; // type:func
func_80002EB8_usa = 0x80002EB8; // type:func
SetSongTempo = 0x80002F48; // type:func
func_80002F68_usa = 0x80002F68; // type:func
func_80002F88_usa = 0x80002F88; // type:func
SetSongCrossFadeVolume = 0x80002F98; // type:func
FadeSong = 0x80002FD0; // type:func
func_80003054_usa = 0x80003054; // type:func
func_800030D0_usa = 0x800030D0; // type:func
func_800030F0_usa = 0x800030F0; // type:func
PlaySFX = 0x800032A4; // type:func
func_8000337C_usa = 0x8000337C; // type:func
func_8000339C_usa = 0x8000339C; // type:func
SetFrequencySFX = 0x800033BC; // type:func
func_800033DC_usa = 0x800033DC; // type:func
func_80003458_usa = 0x80003458; // type:func
func_80003484_usa = 0x80003484; // type:func
func_800034B4_usa = 0x800034B4; // type:func
func_800034EC_usa = 0x800034EC; // type:func
func_8000353C_usa = 0x8000353C; // type:func
func_800036D0_usa = 0x800036D0; // type:func
func_800036F0_usa = 0x800036F0; // type:func
func_80003760_usa = 0x80003760; // type:func
func_800037A8_usa = 0x800037A8; // type:func
func_800037E8_usa = 0x800037E8; // type:func
func_800038E4_usa = 0x800038E4; // type:func
AudioUpdate = 0x800039C0; // type:func
func_80003CE8_usa = 0x80003CE8; // type:func
func_80003E00_usa = 0x80003E00; // type:func
InitGameAudioSystem = 0x80003E90; // type:func
SetSoundOptions = 0x80004060; // type:func
LoadFairySoundData = 0x800040D8; // type:func
PlayGameSong = 0x800045D8; // type:func
func_80004848_usa = 0x80004848; // type:func
func_8000486C_usa = 0x8000486C; // type:func
func_800048C0_usa = 0x800048C0; // type:func
func_80004B9C_usa = 0x80004B9C; // type:func
func_80004E10_usa = 0x80004E10; // type:func
func_80005018_usa = 0x80005018; // type:func
func_800050C0_usa = 0x800050C0; // type:func
PlayMIDI = 0x80005130; // type:func
PlaySE = 0x80005184; // type:func
func_80005270_usa = 0x80005270; // type:func
func_8000541C_usa = 0x8000541C; // type:func
