D_01000000_usa = 0x01000000; //
D_01000004_usa = 0x01000004; // ignore:True
D_01000008_usa = 0x01000008; // ignore:True
initRDPstart = 0x01000010; // type:Gfx
initRDP_dl = 0x010000F8; // 
init2D_dl = 0x01000160; // 
init3D_dl = 0x010001A8; // 
D_010001F0_usa = 0x010001F0; // 
D_01000200_usa = 0x01000200; // ignore:True
D_010003F0_usa = 0x010003F0; // size:0x18
D_01000408_usa = 0x01000408; // 
D_01000500_usa = 0x01000500; // ignore:True
D_01000504_usa = 0x01000504; // ignore:True
D_01000608_usa = 0x01000608; // 
colorTable = 0x01000620; // 
colorLUT = 0x01000820; // 
D_01000838_usa = 0x01000838; // 
D_01000904_usa = 0x01000904; // ignore:True
D_01000E38_usa = 0x01000E38; // 
D_01001000_usa = 0x01001000; // ignore:True
cursorBig = 0x01001438; // 
cursorSmall = 0x01001450; // 
D_01001468_usa = 0x01001468; // 
D_01001500_usa = 0x01001500; // ignore:True
D_01001C68_usa = 0x01001C68; // 
D_01002468_usa = 0x01002468; // 
D_01002C68_usa = 0x01002C68; // 
D_01003468_usa = 0x01003468; // 
D_01003C68_usa = 0x01003C68; // 
D_01004468_usa = 0x01004468; // 
D_01004C68_usa = 0x01004C68; // 
D_01005468_usa = 0x01005468; // 
D_01005C68_usa = 0x01005C68; // 
D_01006468_usa = 0x01006468; // 
D_01006C68_usa = 0x01006C68; // 
D_01007468_usa = 0x01007468; // 
D_01007C68_usa = 0x01007C68; // 
D_01008000_usa = 0x01008000; // ignore:True
D_01008468_usa = 0x01008468; // 
D_01008C68_usa = 0x01008C68; // 
D_01009468_usa = 0x01009468; // 
D_01009C68_usa = 0x01009C68; // 
D_0100A468_usa = 0x0100A468; // 
D_0100AC68_usa = 0x0100AC68; // 
D_0100B468_usa = 0x0100B468; // 
D_0100BC68_usa = 0x0100BC68; // 
D_0100C468_usa = 0x0100C468; // 
D_0100CC68_usa = 0x0100CC68; // 
D_0100D468_usa = 0x0100D468; // 
D_0100DC68_usa = 0x0100DC68; // 
D_0100E468_usa = 0x0100E468; // 
D_0100EC68_usa = 0x0100EC68; // 
D_0100F468_usa = 0x0100F468; // 
D_0100FC68_usa = 0x0100FC68; // 
D_0100FE00_usa = 0x0100FE00; // ignore:True
D_0100FF00_usa = 0x0100FF00; // ignore:True
D_01010000_usa = 0x01010000; // ignore:True
D_01010014_usa = 0x01010014; // ignore:True
D_01010100_usa = 0x01010100; // ignore:True
D_01010468_usa = 0x01010468; // 
D_01010C68_usa = 0x01010C68; // 
D_01011468_usa = 0x01011468; // 
D_01011C68_usa = 0x01011C68; // 
D_01012468_usa = 0x01012468; // 
D_01012C68_usa = 0x01012C68; // 
D_01013468_usa = 0x01013468; // 
D_01013C68_usa = 0x01013C68; // 
D_01014468_usa = 0x01014468; // 
D_01014C68_usa = 0x01014C68; // 
D_01015468_usa = 0x01015468; // 
D_010159FC_usa = 0x010159FC; // ignore:True
D_01015C68_usa = 0x01015C68; // 
D_01016468_usa = 0x01016468; // 
D_01016C68_usa = 0x01016C68; // 
D_01017468_usa = 0x01017468; // 
D_01017C68_usa = 0x01017C68; // 
combo1Block = 0x01018468; // 
combo2Block = 0x01018480; // 
combo3Block = 0x01018498; // 
combo4Block = 0x010184B0; // 
combo5Block = 0x010184C8; // 
combo6Block = 0x010184E0; // 
combo7Block = 0x010184F8; // 
combo8Block = 0x01018510; // 
combo9Block = 0x01018528; // 
chain1Block = 0x01018540; // 
chain2Block = 0x01018558; // 
chain3Block = 0x01018570; // 
chain4Block = 0x01018588; // 
chain5Block = 0x010185A0; // 
chain6Block = 0x010185B8; // 
chain7Block = 0x010185D0; // 
chain8Block = 0x010185E8; // 
chain9Block = 0x01018600; // 
chain10Block = 0x01018618; // 
chain11Block = 0x01018630; // 
chain12Block = 0x01018648; // 
chain13Block = 0x01018660; // 
D_01018678_usa = 0x01018678; // 
D_01018E78_usa = 0x01018E78; //
D_01018E90_usa = 0x01018E90; // 
deadsmoke = 0x01019290; // 
D_010192A8_usa = 0x010192A8; // 
otherLUT = 0x010194A8; // 
D_010194C0_usa = 0x010194C0; // 
D_010196C0_usa = 0x010196C0; // 
D_01019CC0_usa = 0x01019CC0; // 
D_01019EC0_usa = 0x01019EC0; // 
D_0101A0C0_usa = 0x0101A0C0; // 
D_0101A4C0_usa = 0x0101A4C0; // 
D_0101ACC0_usa = 0x0101ACC0; // 
D_0101B4C0_usa = 0x0101B4C0; // 
D_0101BCC0_usa = 0x0101BCC0; // 
