osTvType = 0x80000300; // (initialize, false)
osRomBase = 0x80000308; // (pirawdma, false)
osResetType = 0x8000030C; // (initialize, false)
osAppNMIBuffer = 0x8000031C; // (initialize, false)
osSetIntMask = 0x80091110; // (sched, false)
osCreatePiManager = 0x800911B0; // size:0x234 (pimgr, true)
ramromMain = 0x800913E4; // size:0x10C (pimgr, true)
__osEPiRawStartDma = 0x800914F0; // size:0x3E0 (epirawdma, true)
osEPiStartDma = 0x800919F0; // size:0x23C (epidma, true)
osEPiLinkHandle = 0x80091C30; // size:0x5C (epilinkhandle, true)
osCartRomInit = 0x80091C90; // size:0x1F0 (cartrominit, true)
__osDevMgrMain = 0x80091E80; // size:0x540 (devmgr, true)
__osPiCreateAccessQueue = 0x800923C0; // (pimgr, false)
__osPiGetAccess = 0x8009241C; // (cartrominit, false)
__osPiRelAccess = 0x8009246C; // (cartrominit, false)
osPiStartDma = 0x800924B0; // size:0x240 (pidma, true)
osAiGetLength = 0x800926F0; // size:0x28 (aigetlen, true)
osAiGetStatus = 0x80092720; // size:0x28 (aigetstat, true)
osAiSetFrequency = 0x80092750; // size:0x2B0 (aisetfreq, true)
osAiSetNextBuffer = 0x80092A00; // size:0x108 (aisetnextbuf, true)
_init_lpfilter = 0x80092B10; // size:0x16C (drvrnew, true)
alFxNew = 0x80092C7C; // size:0x5FC (drvrnew, true)
alEnvmixerNew = 0x80093278; // size:0x128 (drvrnew, true)
alLoadNew = 0x800933A0; // size:0xD4 (drvrnew, true)
alResampleNew = 0x80093474; // size:0xB8 (drvrnew, true)
alAuxBusNew = 0x8009352C; // size:0x6C (drvrnew, true)
alMainBusNew = 0x80093598; // size:0x6C (drvrnew, true)
alSaveNew = 0x80093604; // size:0x58 (drvrnew, true)
alAdpcmPull = 0x80093660; // size:0x744 (load, true)
alRaw16Pull = 0x80093DA4; // size:0x6B0 (load, true)
// = 0x8009436B; // (load, false)
alLoadParam = 0x80094454; // size:0x370 (load, true)
_decodeChunk = 0x800947C4; // size:0x214 (load, true)
alAuxBusPull = 0x800949E0; // size:0x140 (auxbus, true)
alAuxBusParam = 0x80094B20; // size:0x90 (auxbus, true)
alEnvmixerPull = 0x80094BB0; // size:0x87C (env, true)
// = 0x80095354; // (env, false)
alEnvmixerParam = 0x8009542C; // size:0x1B4 (env, true)
_pullSubFrame = 0x800955E0; // size:0x4B8 (env, true)
// = 0x800956DE; // (env, false)
// = 0x800957E6; // (env, false)
// = 0x8009582B; // (env, false)
// = 0x80095A35; // (env, false)
_frexpf = 0x80095A98; // size:0x160 (env, true)
_ldexpf = 0x80095BF8; // size:0x5C (env, true)
_getRate = 0x80095C54; // size:0x2B8 (env, true)
_getVol = 0x80095F0C; // size:0x138 (env, true)
alFilterNew = 0x80096050; // size:0x68 (filter, true)
alMainBusPull = 0x800960C0; // size:0x1D0 (mainbus, true)
alMainBusParam = 0x80096290; // size:0x90 (mainbus, true)
alResamplePull = 0x80096320; // size:0x2DC (resample, true)
alResampleParam = 0x800965FC; // size:0x188 (resample, true)
alFxPull = 0x80096790; // size:0x5A0 (reverb, true)
alFxParam = 0x80096D30; // size:0x54 (reverb, true)
alFxParamHdl = 0x80096D84; // size:0x35C (reverb, true)
// = 0x80096E8C; // (reverb, false)
// = 0x800970D2; // (reverb, false)
_loadOutputBuffer = 0x800970E0; // size:0x308 (reverb, true)
// = 0x800972D0; // (reverb, false)
_loadBuffer = 0x800973E8; // size:0x2A8 (reverb, true)
// = 0x800974AD; // (reverb, false)
// = 0x80097588; // (reverb, false)
_saveBuffer = 0x80097690; // size:0x27C (reverb, true)
