// .text

Fenvelope = 0x8008AE20; // type:func
MusInitialize = 0x8008AF74; // type:func
func_8008B21C_usa = 0x8008B21C; // type:func
MusSetMasterVolume = 0x8008B2B0; // type:func
MusStartSong = 0x8008B2DC; // type:func
func_8008B310_usa = 0x8008B310; // type:func
MusStartSongFromMarker = 0x8008B344; // type:func
MusStartEffect = 0x8008B598; // type:func
MusStartEffect2 = 0x8008B620; // type:func
MusStop = 0x8008B740; // type:func
MusAsk = 0x8008B80C; // type:func
MusHandleStop = 0x8008B890; // type:func
MusHandleAsk = 0x8008B948; // type:func
MusHandleSetVolume = 0x8008B9A4; // type:func
MusHandleSetPan = 0x8008BA08; // type:func
MusHandleSetFreqOffset = 0x8008BA7C; // type:func
MusHandleSetTempo = 0x8008BAF0; // type:func
MusHandleSetReverb = 0x8008BB88; // type:func
MusPtrBankInitialize = 0x8008BC14; // type:func
MusPtrBankSetSingle = 0x8008BC54; // type:func
MusPtrBankSetCurrent = 0x8008BC80; // type:func
MusPtrBankGetCurrent = 0x8008BCA4; // type:func
MusHandleGetPtrBank = 0x8008BCB4; // type:func
MusHandlePause = 0x8008BD14; // type:func
MusHandleUnPause = 0x8008BD3C; // type:func
MusSetFxType = 0x8008BD68; // type:func
MusSetSongFxChange = 0x8008BD9C; // type:func
MusFxBankInitialize = 0x8008BDFC; // type:func
MusFxBankNumberOfEffects = 0x8008BE80; // type:func
MusFxBankSetCurrent = 0x8008BE8C; // type:func
MusFxBankSetSingle = 0x8008BE9C; // type:func
MusFxBankGetCurrent = 0x8008BEAC; // type:func
MusFxBankSetPtrBank = 0x8008BEBC; // type:func
MusFxBankGetPtrBank = 0x8008BEC4; // type:func
MusSetScheduler = 0x8008BED0; // type:func
MusHandleWaveCount = 0x8008BEE0; // type:func
MusHandleWaveAddress = 0x8008BF4C; // type:func
MusSetMarkerCallback = 0x8008BFCC; // type:func
__MusIntFifoOpen = 0x8008BFDC; // type:func
__MusIntFifoProcessCommand = 0x8008C044; // type:func
__MusIntFifoAddCommand = 0x8008C0CC; // type:func
__MusIntMain = 0x8008C170; // type:func
__MusIntGetNewNote = 0x8008C478; // type:func
__MusIntFlushPending = 0x8008CA00; // type:func
__MusIntSetVolumeAndPan = 0x8008CA90; // type:func
__MusIntSetPitch = 0x8008CC78; // type:func
__MusIntInitEnvelope = 0x8008CD98; // type:func
__MusIntProcessEnvelope = 0x8008CE10; // type:func
__MusIntInitSweep = 0x8008D028; // type:func
__MusIntProcessSweep = 0x8008D044; // type:func
__MusIntProcessWobble = 0x8008D0FC; // type:func
__MusIntProcessVibrato = 0x8008D158; // type:func
__MusIntProcessContinuousVolume = 0x8008D1C4; // type:func
__MusIntProcessContinuousPitchBend = 0x8008D288; // type:func
__MusIntPowerOf2 = 0x8008D3A4; // type:func
__MusIntRemapPtrBank = 0x8008D544; // type:func
__MusIntRandom = 0x8008D6E0; // type:func
__MusIntInitialiseChannel = 0x8008D77C; // type:func
__MusIntFindChannel = 0x8008D8D4; // type:func
__MusIntRemapPtrs = 0x8008DAA4; // type:func
__MusIntStartEffect = 0x8008DADC; // type:func
__MusIntFindChannelAndStart = 0x8008DB90; // type:func
__MusIntStartSong = 0x8008DD3C; // type:func
__MusIntHandleSetFlag = 0x8008DFAC; // type:func
func_8008E000_usa = 0x8008E000; // type:func
Fstop = 0x8008E518; // type:func
Fwave = 0x8008E538; // type:func
Fport = 0x8008E568; // type:func
Fportoff = 0x8008E588; // type:func
Fdefa = 0x8008E594; // type:func
Ftempo = 0x8008E6C4; // type:func
Fendit = 0x8008E7C0; // type:func
