// .text

entrypoint = 0x80000400; // type:func

func_80000450_usa = 0x80000450; // type:func
bootproc = 0x8000053C; // type:func
Idle_ThreadEntry = 0x800005AC; // type:func
func_80000630_usa = 0x80000654; // type:func
pon_main = 0x800008AC; // type:func
doMenuLoop = 0x80000A3C; // type:func
doGameLoop = 0x80000F90; // type:func

func_80001310_usa = 0x800013E0; // type:func size:0x20
InitGFX = 0x80001400; // type:func
CreateMenuGfxTask = 0x8000147C; // type:func
CreateGameGfxTask1 = 0x800017A8; // type:func
CreateGameGfxTask2 = 0x8000184C; // type:func
BuildTask = 0x800018FC; // type:func
func_800019C0_usa = 0x80001A90; // type:func
func_80001B10_usa = 0x80001BE0; // type:func
func_80001CAC_usa = 0x80001D70; // type:func
func_80001D60_usa = 0x80001E24; // type:func
func_80001E98_usa = 0x80001F5C; // type:func
func_80001ED8_usa = 0x80001F9C; // type:func
IsTuneBufferFree = 0x80001FE0; // type:func
func_80001F40_usa = 0x80002004; // type:func
func_80001F68_usa = 0x8000202C; // type:func
func_80001F90_usa = 0x80002054; // type:func
func_80002118_ger = 0x80002118; // type:func
func_800022F0_ger = 0x800022F0; // type:func
func_8000240C_ger = 0x8000240C; // type:func
func_80002620_usa = 0x800026E4; // type:func
func_80002748_ger = 0x80002748; // type:func
func_80002758_ger = 0x80002758; // type:func
func_80002764_ger = 0x80002764; // type:func
func_80002784_ger = 0x80002784; // type:func
func_800027F0_ger = 0x800027F0; // type:func
func_80002810_ger = 0x80002810; // type:func
func_800028C0_ger = 0x800028C0; // type:func
func_80002950_ger = 0x80002950; // type:func
func_800028B8_usa = 0x8000297C; // type:func
func_8000299C_ger = 0x8000299C; // type:func
func_80002AD4_ger = 0x80002AD4; // type:func
func_80002BAC_ger = 0x80002BAC; // type:func
func_80002C50_usa = 0x80002D14; // type:func
func_80002D40_ger = 0x80002D40; // type:func
FadeOutSong = 0x80002D78; // type:func
func_80002CE0_usa = 0x80002DA4; // type:func
func_80002DC8_ger = 0x80002DC8; // type:func
func_80002DF4_ger = 0x80002DF4; // type:func
func_80002D5C_usa = 0x80002E20; // type:func
func_80002D8C_usa = 0x80002E50; // type:func
func_80002DE8_usa = 0x80002EAC; // type:func
func_80002E0C_usa = 0x80002ED0; // type:func
func_80002EF8_ger = 0x80002EF8; // type:func
func_80002F34_ger = 0x80002F34; // type:func
func_80002F7C_ger = 0x80002F7C; // type:func
SetSongTempo = 0x8000300C; // type:func
func_80002F68_usa = 0x8000302C; // type:func
func_80002F88_usa = 0x8000304C; // type:func
SetSongCrossFadeVolume = 0x8000305C; // type:func
func_80003094_ger = 0x80003094; // type:func
func_80003118_ger = 0x80003118; // type:func
func_80003194_ger = 0x80003194; // type:func
func_800031B4_ger = 0x800031B4; // type:func
PlaySFX = 0x80003368; // type:func
func_80003440_ger = 0x80003440; // type:func
func_80003460_ger = 0x80003460; // type:func
SetFrequencySFX = 0x80003480; // type:func
func_800034A0_ger = 0x800034A0; // type:func
func_8000351C_ger = 0x8000351C; // type:func
func_80003548_ger = 0x80003548; // type:func
func_80003578_ger = 0x80003578; // type:func
func_800035B0_ger = 0x800035B0; // type:func
func_80003600_ger = 0x80003600; // type:func
func_80003794_ger = 0x80003794; // type:func
func_800037B4_ger = 0x800037B4; // type:func
func_80003824_ger = 0x80003824; // type:func
func_8000386C_ger = 0x8000386C; // type:func
func_800038AC_ger = 0x800038AC; // type:func
func_800039A8_ger = 0x800039A8; // type:func
AudioUpdate = 0x80003A84; // type:func
func_80003DAC_ger = 0x80003DAC; // type:func
func_80003EC4_ger = 0x80003EC4; // type:func
InitGameAudioSystem = 0x80003F50; // type:func
func_80004118_ger = 0x80004118; // type:func
func_80004190_ger = 0x80004190; // type:func
func_80004690_ger = 0x80004690; // type:func
func_80004900_ger = 0x80004900; // type:func
func_80004924_ger = 0x80004924; // type:func
func_80004978_ger = 0x80004978; // type:func
func_80004C54_ger = 0x80004C54; // type:func
func_80004EC8_ger = 0x80004EC8; // type:func
func_800050D0_ger = 0x800050D0; // type:func
func_80005178_ger = 0x80005178; // type:func
PlayMIDI = 0x800051F0; // type:func size:0x54
PlaySE = 0x80005244; // type:func size:0xEC
func_80005270_usa = 0x80005330; // type:func size:0x1AC
func_8000541C_usa = 0x800054DC; // type:func size:0x1EC
func_80005608_usa = 0x800056C8; // type:func size:0x178
func_80005780_usa = 0x80005840; // type:func size:0x108
func_80005888_usa = 0x80005948; // type:func size:0x180
func_80005A08_usa = 0x80005AC8; // type:func size:0x17C
SetMIDIParam = 0x80005C44; // type:func size:0x78
func_80005CC0_ger = 0x80005CC0; // type:func
func_80005F80_ger = 0x80005F80; // type:func
DrawTitle = 0x800062CC; // type:func
func_8000634C_ger = 0x8000634C; // type:func
DoTitle = 0x80006390; // type:func
InitTitle = 0x80006F84; // type:func
titleSetup = 0x800072A0; // type:func
func_80007340_ger = 0x80007340; // type:func
func_800075D8_ger = 0x800075D8; // type:func
func_8000784C_ger = 0x8000784C; // type:func
func_80007F08_ger = 0x80007F08; // type:func
func_80008004_ger = 0x80008004; // type:func
func_8000821C_ger = 0x8000821C; // type:func
func_80008290_ger = 0x80008290; // type:func
func_800084C8_ger = 0x800084C8; // type:func
func_80008580_ger = 0x80008580; // type:func
func_800088C0_ger = 0x800088C0; // type:func
func_80008948_ger = 0x80008948; // type:func
func_80008C60_ger = 0x80008C60; // type:func
func_80008F4C_ger = 0x80008F4C; // type:func
func_800090C4_ger = 0x800090C4; // type:func
func_800092D0_ger = 0x800092D0; // type:func
func_800094E8_ger = 0x800094E8; // type:func
func_800096A0_ger = 0x800096A0; // type:func
func_80009B20_ger = 0x80009B20; // type:func
func_80009D50_ger = 0x80009D50; // type:func
func_80009DD8_ger = 0x80009DD8; // type:func
func_80009E64_ger = 0x80009E64; // type:func
func_8000A018_ger = 0x8000A018; // type:func
func_8000A9F8_ger = 0x8000A9F8; // type:func
func_8000AB74_ger = 0x8000AB74; // type:func
func_8000AD38_ger = 0x8000AD38; // type:func
