// .text

osSetIntMask = 0x800914F0; // type:func
osCreatePiManager = 0x80091590; // type:func
ramromMain = 0x800917C4; // type:func
__osEPiRawStartDma = 0x800918D0; // type:func
func_80091CB0 = 0x80091CB0; // type:func
func_80091D40 = 0x80091D40; // type:func
osEPiStartDma = 0x80091DD0; // type:func
osEPiLinkHandle = 0x80092010; // type:func
osCartRomInit = 0x80092070; // type:func
__osDevMgrMain = 0x80092260; // type:func
__osPiCreateAccessQueue = 0x800927A0; // type:func
__osPiGetAccess = 0x800927FC; // type:func
__osPiRelAccess = 0x8009284C; // type:func
osPiStartDma = 0x80092890; // type:func
osAiGetLength = 0x80092AD0; // type:func
osAiGetStatus = 0x80092B00; // type:func
osAiSetFrequency = 0x80092B30; // type:func
osAiSetNextBuffer = 0x80092DE0; // type:func
_init_lpfilter = 0x80092EF0; // type:func
alFxNew = 0x8009305C; // type:func
alEnvmixerNew = 0x80093658; // type:func
alLoadNew = 0x80093780; // type:func
alResampleNew = 0x80093854; // type:func
alAuxBusNew = 0x8009390C; // type:func
alMainBusNew = 0x80093978; // type:func
alSaveNew = 0x800939E4; // type:func
alAdpcmPull = 0x80093A40; // type:func
alRaw16Pull = 0x80094184; // type:func
alLoadParam = 0x80094834; // type:func
_decodeChunk = 0x80094BA4; // type:func
alAuxBusPull = 0x80094DC0; // type:func
alAuxBusParam = 0x80094F00; // type:func
alEnvmixerPull = 0x80094F90; // type:func
alEnvmixerParam = 0x8009580C; // type:func
_pullSubFrame = 0x800959C0; // type:func
_frexpf = 0x80095E78; // type:func
_ldexpf = 0x80095FD8; // type:func
_getRate = 0x80096034; // type:func
_getVol = 0x800962EC; // type:func
alFilterNew = 0x80096430; // type:func
alMainBusPull = 0x800964A0; // type:func
alMainBusParam = 0x80096670; // type:func
alResamplePull = 0x80096700; // type:func
alResampleParam = 0x800969DC; // type:func
alFxPull = 0x80096B70; // type:func
alFxParam = 0x80097110; // type:func
alFxParamHdl = 0x80097164; // type:func
_loadOutputBuffer = 0x800974C0; // type:func
_loadBuffer = 0x800977C8; // type:func
_saveBuffer = 0x80097A70; // type:func
_filterBuffer = 0x80097CEC; // type:func
_doModFunc = 0x80097E10; // type:func
alSavePull = 0x80097F20; // type:func
alSaveParam = 0x80098088; // type:func
alInit = 0x80098120; // type:func
alClose = 0x80098178; // type:func
alLink = 0x800981C0; // type:func
alUnlink = 0x8009822C; // type:func
alHeapInit = 0x800982A0; // type:func
alHeapDBAlloc = 0x80098340; // type:func
alCopy = 0x800984B0; // type:func
alSynNew = 0x80098540; // type:func
alAudioFrame = 0x80098984; // type:func
__allocParam = 0x80098BDC; // type:func
__freeParam = 0x80098C48; // type:func
